Distance_1,Distance_2,Distance_3,Distance_4
4.0,0.6114450751105086,0.12584176045972695,0.23249549368863354
4.0,0.5429509220967206,0.09721417164442003,0.19139806118612052
4.0,0.5007629316494138,0.08536109296189882,0.200336300988233
4.0,0.5097757031719049,0.08844365518896646,0.20252520370099575
4.0,0.7698593932104149,0.19776863152982954,0.2720460631279926
4.0,0.5460990445066644,0.1653195628181025,0.3646216036207123
4.0,0.5346722263625701,0.0960725203481071,0.20764196487110204
4.0,0.45353727068972705,0.10191396880345822,0.2363224740170965
4.0,0.39064076627464145,0.057567170169856845,0.1870912418967735
4.0,0.4345838944832296,0.07511959166143012,0.21306060854751538
4.0,0.6965490406619066,0.18575890275964707,0.3583843329439621
4.0,0.5976436880321231,0.1677388622144158,0.31636743484578034
4.0,0.3279499963079301,0.04172280739188684,0.15889785080612986
4.0,0.7893911088164849,0.20673315478141732,0.275389076003248
4.0,0.34638813015684017,0.049106621264954145,0.1830739513476474
4.0,0.28639295123410347,0.04948283406792849,0.20963632028238702
4.0,0.40126001765984964,0.07946742258970234,0.20765241483137678
4.0,0.43603100072070494,0.18201477820267192,0.4265761015972518
4.0,0.3574168381653609,0.051440261626441615,0.1892863144470497
4.0,0.5012836384494505,0.12375947838597583,0.26613067555359415
4.0,0.43170515090134276,0.08610944220805657,0.23073839530125484
4.0,0.5221940469175405,0.13550623973090944,0.2752296369591354
4.0,0.6100026466656738,0.12446567624502575,0.2235646381097235
4.0,0.44041850283684536,0.16259830232820172,0.4016515500760123
4.0,0.4541114002176092,0.07278565446096161,0.1987824531260687
4.0,0.3563548576843114,0.05074503287571505,0.18965265486112654
4.0,0.390531804624314,0.06314702801912708,0.20120087896838362
4.0,0.4095402790812974,0.06104827456595067,0.18568670224900402
4.0,0.37160510349657133,0.05261163960301096,0.17788748082951086
4.0,0.4968908940974526,0.08346660492036548,0.19498739409558719
4.0,0.2943293955162938,0.0828923261247991,0.28788584507247195
4.0,0.44151235365903163,0.10105571202687869,0.2655174221131662
4.0,0.3309186583108829,0.07210853856100188,0.2598482554564274
4.0,0.5207727075017222,0.09148590351219221,0.20530663340472657
4.0,0.4568212543677457,0.07233183521456193,0.18633883662977074
4.0,0.5801211589871997,0.11268961777028574,0.21890097807932285
4.0,0.44287434647424423,0.06827182175460603,0.18761041481859658
4.0,0.7351559519200255,0.17978464804621042,0.26832343829065863
4.0,0.5018301874091882,0.12480526159529573,0.2576162929592618
4.0,0.36208679024080376,0.06682688209619861,0.22453239124718954
4.0,0.3489776050320605,0.04493706691441299,0.15906661469645272
4.0,0.363090849382386,0.05110666249825041,0.178191262732704
4.0,0.4810974917874793,0.11945853688196771,0.2898120624828815
4.0,0.5347386447732857,0.10612379528349214,0.26441824603400543
4.0,0.4251974775380056,0.1222398707567177,0.34207245657052054
4.0,0.6320189343382651,0.13215438219529724,0.22897350086527135
4.0,0.5195612462641961,0.09131623503822725,0.20598977252199727
4.0,0.4601687983708438,0.07259592714464605,0.19162029882730233
4.0,0.44531298317638285,0.0678253058055467,0.18759845978449086
4.0,0.5012788214188811,0.08305483239678794,0.17481009930564118
4.0,0.8061831779092355,0.21809083975582738,0.29068395326511376
4.0,0.44670237618050196,0.08866754677818348,0.23046153012601214
4.0,0.36020099186750126,0.052486991231905596,0.18160439256772773
4.0,0.5577563020410505,0.10504888219430125,0.21691085782548047
4.0,0.3203044550589417,0.03979869403762859,0.1547062736596991
4.0,0.41314721610632227,0.06066843155003011,0.18799545099846607
4.0,0.31858162733175555,0.04777119475125582,0.16769477070913202
4.0,0.3634963510134369,0.05134508637621713,0.17923941836295115
4.0,0.3578692371357426,0.05369266874932521,0.19067652445789424
4.0,0.41266759303482836,0.062005749291282206,0.18810314043737336
4.0,0.3678827005490799,0.04964251104937825,0.16817561834712347
4.0,0.41532803849888045,0.061249911267818695,0.1885959093185711
4.0,0.4763089598325936,0.11808790058684267,0.2897612443050211
4.0,0.8752024319856408,0.3837709335635926,0.484609270789091
4.0,0.3761211340778293,0.06796238001546814,0.2432714528478637
4.0,0.4475370184892371,0.06951604603128453,0.1913691737635267
4.0,0.42391242791603717,0.06361155922656435,0.18405272499956513
4.0,0.31207602286034547,0.09442588698623919,0.30725414289564046
4.0,0.3321271164076449,0.0656128052496427,0.23996292285677864
4.0,0.343188086218691,0.057960988437608815,0.1850483257379774
4.0,0.49123135988247146,0.12174140428898278,0.28274788253301253
4.0,0.31854559051341413,0.055699329989356464,0.21142704725696768
4.0,0.49598709890119225,0.12269340200745485,0.2602654407888024
4.0,0.4170581977108422,0.08690560327173404,0.237796077459584
4.0,0.39922278297069086,0.0786269431846028,0.20638808760572705
4.0,0.375997630230152,0.06863444707772381,0.19779092655556318
4.0,0.5281051266828874,0.09432887107313745,0.20560655259879665
4.0,0.683294025947716,0.23768055897119364,0.3909416158187792
4.0,0.5259668604415437,0.09197230903504941,0.20565120868956932
4.0,0.3446623938318901,0.11604934982063417,0.34064341442599805
4.0,0.8572096147582975,0.3653123536888608,0.4488851313212661
4.0,0.36156188686337354,0.05559807243945532,0.18703513414024633
4.0,0.4585384697222393,0.10150261678098002,0.2407063783427872
4.0,0.4726356622089039,0.07674903464237963,0.19008811792810526
4.0,0.45685691859520794,0.0717704071839235,0.19140227192425371
4.0,0.5918750272205019,0.12040871422556443,0.24266984870719496
4.0,0.27712765541474577,0.07480259748179335,0.273491981617011
4.0,0.49394121099171817,0.08216287274186777,0.1974070958128582
4.0,0.44320708252932883,0.06825106259293141,0.19258819852488648
4.0,0.33783826092359603,0.05844144818558474,0.20414859084797413
4.0,0.34882399811521525,0.05002655319964521,0.1743379222127743
