RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents,prediction
-0.1394578,0.26030627,0.30011374,0.00041336822,0.27537045,0.3748288,0.2862551,0.25022995,0.124872066,0.5000936,1
-0.11506426,0.3150221,0.00048538687,0.00023661446,0.07799959,0.29162577,0.20011981,5.841581e-05,0.25014475,0.24985738,1
-0.11491983,0.43834168,0.49902186,0.00015152199,0.07012593,0.2916737,0.035345025,0.24967426,0.23232737,0.00018971751,1
-0.07941324,0.23287712,0.20009734,0.00057858776,0.07140546,0.3333786,0.030985596,0.00016053615,0.12065107,0.99982435,1
-0.10569395,0.6575359,0.20011067,0.00032627425,0.060543966,0.416875,0.15092997,0.00019949606,0.23797968,-0.00015806773,1
-0.13195345,0.28788882,0.10000946,0.00025271747,0.12579782,0.12489219,0.30087924,-9.328732e-05,0.12512763,0.4999818,1
-0.23098287,0.54810685,0.9999183,0.0052429433,0.060671758,0.45827278,0.096448295,0.7502146,0.610275,0.25007042,1
-0.039154783,-0.09177965,-0.062388208,-0.29229888,0.3379671,0.33185616,0.15829758,0.49675775,-0.1064401,0.5089001,1
-0.10392059,0.46763536,-0.062171202,0.072930954,0.26102304,0.55092484,0.29454663,0.92954445,-0.033012953,-0.07420425,1
-0.09300792,0.9313399,0.100018725,0.00054230343,0.050353818,0.37493998,0.24957497,-0.00013027989,0.1077851,6.824342e-05,1
-0.17387092,0.19152272,0.39988887,0.00035605254,0.08842732,0.4165128,0.2728788,0.00013789644,0.24998327,0.49995413,1
-0.15795545,0.5202434,0.59950936,0.004610956,0.040566053,0.6665441,0.13982274,0.25000682,0.2500189,0.24997194,1
-0.0986701,0.3288308,0.3996643,0.00033943995,0.075256675,0.29191408,0.14718148,7.1242495e-05,-0.04310688,0.5003676,1
-0.12835962,0.20553404,0.20033279,0.0002727434,0.05471628,0.16678025,0.19951667,0.00013542878,0.12482883,0.49994412,1
-0.115464106,0.5752486,0.60010386,-0.00039501282,0.07614655,0.3333982,0.1099962,0.4997753,0.055035196,0.25002626,1
-0.13372089,0.424725,0.0001736317,0.000156675,0.13531964,0.083316274,0.40012154,-0.0001749515,0.12507792,0.2498883,1
-0.12946184,0.35605466,0.10006179,0.00022364533,0.07546714,0.20831397,0.399904,-0.00015672488,-0.000103703256,0.24988806,1
-0.13326609,0.54791725,0.29998764,0.0006316527,0.036186114,0.291583,0.2999392,0.50003016,-5.703695e-05,-5.198959e-06,1
-0.11142662,0.31491518,0.19990194,0.00059711846,0.16190521,0.24989364,0.14607196,1.8211482e-05,0.23443893,0.25049287,1
-0.15421987,0.26022935,0.20010495,0.00051850395,0.056935366,0.20839746,0.29975256,0.25006905,0.12495042,0.49990427,1
-0.098176844,0.46570787,0.2000207,0.00035080392,0.05562665,0.20842163,0.1707441,-5.429396e-05,0.12337125,-9.768039e-05,1
-0.11411937,0.43852514,0.10003389,0.00022527637,0.099356905,0.1253222,0.29960358,0.24999198,1.7521224e-05,0.5000282,1
-0.12521912,0.21910387,0.60006464,0.005995638,0.06096475,0.33338156,0.112630635,0.24992535,0.07648621,0.2497112,1
-0.10806286,0.19161797,0.29973397,0.000100923,0.12040238,0.208307,0.15196495,0.0003822021,0.10998525,0.25006032,1
-0.09951718,0.068354174,-5.98247e-05,-6.933074e-05,0.10327311,0.12531896,0.14648773,5.577255e-05,0.25016677,0.24983725,1
-0.1136098,0.36969537,0.39987335,0.0010064567,0.05034346,0.20832792,0.05682416,0.75003797,0.12474894,0.000153683,1
