Distance_1,Distance_2,Distance_3,Distance_4
6.0,0.13218282893953565,0.015600157382998001,0.12482715706567571
6.0,0.09099453705174511,0.008252800620588557,0.09084489941596985
6.0,0.17664372700443257,0.028667512689520162,0.16927649080753326
6.0,0.12294171650680155,0.015050551686640492,0.12268059700727463
6.0,0.06121296452449082,0.0034094874594023,0.05837569013237953
6.0,0.3603934890738787,0.07018037980260523,0.24563874304294586
6.0,0.11842893131350235,0.012933184325100803,0.11369670927524567
6.0,0.03957259001667457,0.0015394170871308888,0.03923505172133446
6.0,0.07415069701472678,0.005086807327984811,0.07131040841341019
6.0,0.15629598699225286,0.02304038420053124,0.1517740786075592
6.0,2.3317515971792377,1.085062000085723,0.6605537533760071
6.0,1.0054400478765457,0.2023028611150273,0.23838042233088247
6.0,1.1023127285307814,0.2183036670917045,0.2437237856322772
6.0,0.20002117128018293,0.03991180803342468,0.19977936148643494
6.0,0.1705137184099988,0.02683507185906338,0.16378146409988403
6.0,2.0525828630357768,0.86943813723335,0.512626683058804
6.0,0.09901382812331166,0.009744013726917593,0.09871161729097366
6.0,0.20430082727198284,0.034750366658434194,0.18603278696537018
6.0,7.093381321010401,9.394526248819528,1.525754107187872
6.0,0.07567409606689107,0.005657513322220235,0.0752161517739296
6.0,0.16099336932705074,0.024142266924961832,0.15535221993923187
6.0,1.0634583660653005,0.22484973053755172,0.24041156817788956
6.0,0.2069740118789289,0.03727869461003601,0.19255299866199493
6.0,0.08788243656743214,0.007652067671511516,0.08747585862874985
6.0,0.12261783415455058,0.013545961379412951,0.11634600162506104
6.0,0.1071591039501033,0.011436546462098329,0.10694170743227005
6.0,1.0489086266869192,0.19495079759773917,0.23127826309576138
6.0,0.4065397929933544,0.041929633087282106,0.1686352640390396
6.0,0.07217096573277498,0.005179041174689061,0.07196548581123352
6.0,0.4688792540850996,0.03805812251743074,0.1110675260424614
6.0,0.4525751672826206,0.03792308574614457,0.12198982387781143
6.0,0.5378000917050427,0.05993521520025633,0.18321403861045837
6.0,0.8342547970109995,0.1387466675688304,0.22757675314023942
6.0,0.8306722962486801,0.13773530783898116,0.22390438081751834
6.0,0.0987819850455855,0.009678082444060241,0.0983770564198494
6.0,0.08402200621137024,0.0064410806340369125,0.08023560792207718
6.0,0.1385438017033257,0.016192784196611694,0.12713609635829926
6.0,0.06392082841191277,0.003722528092274223,0.06099287047982216
6.0,0.45360672063003177,0.04074857907779917,0.1390565037727356
6.0,0.18634252334429205,0.034679092344542604,0.18622322380542755
6.0,2.4034587457668493,1.16776284717385,0.5599859542634389
